org_name,org_alias_num,org_all_num,org_ratio,sta_org_alias_num,sta_org_all_num,sat_org_ratio,as,country,category,sub_category
NTX Technologies s.r.o.,2,4513,0.000443,1.000015,1382.6904915571213,0.000723,[50113],['CZ'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Fiberocity Ltd,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[199614],['GB'],['None'],['None']
First Root UG (haftungsbeschraenkt),1,4513,0.000222,1.0,1382.6904915571213,0.000723,[41108],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Okay-Telecom Ltd.,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[199669],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
SatGate LLC,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[30721],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Netversor GmbH,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[200081],['DE'],['Service'],"['Law, Business, and Consulting Services']"
Modesco LLC,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[56434],['RU'],['Education and Research'],['Elementary and Secondary Schools']
WorldStream B.V.,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[49981],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Ilm-Provider UG (haftungsbeschraenkt),1,4513,0.000222,1.0,1382.6904915571213,0.000723,[196968],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
RODRIGUEZ PEDRO ALBERTO JUAN,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[271991],['AR'],['None'],['None']
Planisware Singapore Pte. Ltd,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[150347],['SG'],['Computer and Information Technology'],['Software Development']
MULTIDIST SARL,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[60703],['FR'],['Computer and Information Technology'],['Software Development']
MRGROUP INVESTMENTS LIMITED,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[61178],['CY'],['Service'],"['Law, Business, and Consulting Services']"
MOACK.Co.LTD,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[135605],['KR'],['Computer and Information Technology'],['None']
Leaseweb Deutschland GmbH,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[28753],['DE'],['Computer and Information Technology'],['None']
23M GmbH,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[47447],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
SIA VEESP,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[43317],['LV'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
hosTELyon SAS,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[209146],['FR'],['Computer and Information Technology'],['None']
SORACOM. INC.,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[131910],['JP'],['None'],['None']
Al Asmary Abdullah Ibrahim A,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[210499],['SA'],['Computer and Information Technology'],['Software Development']
China Education and Research Network Center,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[4538],['CN'],['Education and Research'],"['Colleges, Universities, and Professional Schools']"
DNT Solutions,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[147057],['PK'],['None'],['None']
Wicked Networks Limited,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[141444],['HK'],['Other'],['None']
Universitas Brawijaya,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[46019],['ID'],['Education and Research'],"['Colleges, Universities, and Professional Schools']"
UK On-line Agri-sales Limited,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[202235],['GB'],['Computer and Information Technology'],['None']
BAI Communications Inc.,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[396113],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"CHUAN KAI INTERNATIONAL CO., LTD",1,4513,0.000222,1.0,1382.6904915571213,0.000723,[133375],['TW'],['Travel and Accommodation'],['Other']
FIBERTEL PERU S.A.,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[266732],['PE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
TEKNOTEL TELEKOMUNIKASYON SANAYI VE TICARET A.S.,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[25145],['TR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
DGN TEKNOLOJI A.S.,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[43260],['TR'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Getechbrothers,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[150445],['LT'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
ETISALAT MISR,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[36992],['EG'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Serverel Inc.,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[15317],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Eskisehir Bilisim Iletisim San. ve Tic. A.S.,1,4513,0.000222,1.0,1382.6904915571213,0.000723,[196733],['TR'],['Computer and Information Technology'],['None']
Rohmad Kumiadin,125,4513,0.027698,0.601807,1382.6904915571213,0.000435,[210842],['ID'],['None'],['None']
FranTech Solutions,5,4513,0.001108,0.3125,1382.6904915571213,0.000226,[53667],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
NetAssist LLC,7,4513,0.001551,0.067627,1382.6904915571213,4.9e-05,[8772],['UA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Differ Communications Limited,1,4513,0.000222,0.0625,1382.6904915571213,4.5e-05,[399558],['CA'],['Construction and Real Estate'],['None']
Hurricane Electric LLC,1,4513,0.000222,0.0625,1382.6904915571213,4.5e-05,[6939],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Baoshuo Network,1,4513,0.000222,0.0625,1382.6904915571213,4.5e-05,[151814],['CN'],['None'],['None']
Bharti Airtel Limited,165,4513,0.036561,0.039597,1382.6904915571213,2.9e-05,[45609],['IN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Akamai International B.V.,10,4513,0.002216,0.039062,1382.6904915571213,2.8e-05,[33905],['NL'],"['Media, Publishing, and Broadcasting']",['Online Music and Video Streaming Services']
Phan Nhat Nghi,9,4513,0.001994,0.035156,1382.6904915571213,2.5e-05,[199925],['VG'],['Construction and Real Estate'],['Other']
"Amazon.com, Inc.",1215,4513,0.269222,0.020828,1382.6904915571213,1.5e-05,[16509],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
"Akamai Technologies, Inc.",1221,4513,0.270552,0.018585,1382.6904915571213,1.3e-05,"[36183, 16625]",['US'],['Computer and Information Technology'],['Computer and Network Security']
Cogent Communications,6,4513,0.001329,0.015656,1382.6904915571213,1.1e-05,[174],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
KIRILL ZINOV,4,4513,0.000886,0.015625,1382.6904915571213,1.1e-05,[199186],['RU'],['None'],['None']
"Cloudflare, Inc.",248,4513,0.054952,0.009964,1382.6904915571213,7e-06,[13335],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
BWE CAPITAL LIMITED,2,4513,0.000443,0.007812,1382.6904915571213,6e-06,[197730],['VG'],['None'],['None']
POLONETWORK LIMITED,14,4513,0.003102,0.006851,1382.6904915571213,5e-06,[151338],['HK'],['Construction and Real Estate'],['Buildings (Residential or Commercial)']
Infosimples Ltda.,13,4513,0.002881,0.006836,1382.6904915571213,5e-06,[270410],['BR'],['Education and Research'],"['Other Schools, Instruction, and Exam Preparation (Trade Schools, Art Schools, Driving Instruction, etc.)']"
Developed Methods LLC,41,4513,0.009085,0.004517,1382.6904915571213,3e-06,[400519],['US'],['Service'],['Other']
Tianhong Peng,2,4513,0.000443,0.003922,1382.6904915571213,3e-06,[200021],['CN'],['None'],['None']
AKILE LTD,2,4513,0.000443,0.003922,1382.6904915571213,3e-06,[61112],['GB'],"['Media, Publishing, and Broadcasting']",['Online Informational Content']
Free Range Cloud Hosting Inc.,2,4513,0.000443,0.003922,1382.6904915571213,3e-06,[53356],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Hytron Network Services Limited,2,4513,0.000444,0.003921,1382.6904915571213,3e-06,"[151407, 202662]",['HK'],['None'],['None']
Portland Internet Hosting LLC,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[36791],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Web Werks,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[33480],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Lilith Network INC.,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[202528],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
PaoPaoYu Network LTD.,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[202911],['CA'],['None'],['None']
Web42 Solutions Ltd,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[202990],['GB'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Securebit AG,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[58057],['CH'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Nightfall Networks, LLC",1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[60310],['US'],['Education and Research'],['Other']
None,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[216157],['None'],['None'],['None']
CMC Telecom Infrastructure Company,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[38732],['VN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
FeiYa Network LTD.,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[199465],['US'],"['Media, Publishing, and Broadcasting']",['Online Informational Content']
Adrian Paschkowski,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[205987],['DE'],"['Retail Stores, Wholesale, and E-commerce Sites']",['Other']
Claro NXT Telecomunicacoes Ltda,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[28573],['BR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
SteveYi Experiment Network,1,4513,0.000222,0.003906,1382.6904915571213,3e-06,[141173],['TW'],['Education and Research'],['None']
Google LLC,221,4513,0.04897,0.003372,1382.6904915571213,2e-06,[36492],['US'],['Computer and Information Technology'],['Software Development']
M247 Europe SRL,35,4513,0.007755,0.002365,1382.6904915571213,2e-06,[9009],['RO'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Edgecast Inc.,89,4513,0.019721,0.001358,1382.6904915571213,1e-06,"[15133, 14153]",['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Incapsula Inc,86,4513,0.019056,0.001312,1382.6904915571213,1e-06,[19551],['US'],['Computer and Information Technology'],['Computer and Network Security']
HOSTKEY B.V.,4,4513,0.000886,0.000977,1382.6904915571213,1e-06,[50867],['NL'],['Computer and Information Technology'],['Hosting and Cloud Provider']
"Fly.io, Inc.",51,4513,0.011301,0.000778,1382.6904915571213,1e-06,[40509],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
John Mark Gabriel Caguicla,20,4513,0.004432,0.000534,1382.6904915571213,0.0,[200866],['PH'],['Computer and Information Technology'],['Software Development']
LoudTronix Inc.,2,4513,0.000443,0.000488,1382.6904915571213,0.0,[205212],['CA'],['Community Groups and Nonprofits'],['Other']
Black Mesa Corporation,2,4513,0.000443,0.000488,1382.6904915571213,0.0,[46997],['US'],['Health Care Services'],['Other']
VMHaus Limited,2,4513,0.000443,0.000488,1382.6904915571213,0.0,[136620],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
MD TECHNOLOGY LIMITED,2,4513,0.000443,0.000488,1382.6904915571213,0.0,[199974],['HK'],['Computer and Information Technology'],['Software Development']
RADISHCLOUD TECHNOLOGY LLC,6,4513,0.001329,0.00032,1382.6904915571213,0.0,[201217],['US'],['None'],['None']
Hostinger International Limited,19,4513,0.00421,0.00029,1382.6904915571213,0.0,[47583],['CY'],['Computer and Information Technology'],['Software Development']
WideOpenWest Finance LLC,4,4513,0.000886,0.00029,1382.6904915571213,0.0,[16724],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Peaktera,1,4513,0.000222,0.000244,1382.6904915571213,0.0,[32931],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Nearoute Limited,1,4513,0.000222,0.000244,1382.6904915571213,0.0,[51847],['HK'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Christopher Mountford,1,4513,0.000222,0.000244,1382.6904915571213,0.0,[206981],['GB'],['Education and Research'],['None']
Skydance Productions LLC,1,4513,0.000222,0.000244,1382.6904915571213,0.0,[398668],['US'],"['Media, Publishing, and Broadcasting']",['None']
Louvetel Comunicação Comercial Ltda ME,1,4513,0.000222,0.000244,1382.6904915571213,0.0,[263110],['BR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
HATS NETWORK INC.,1,4513,0.000222,0.000244,1382.6904915571213,0.0,[203314],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Qwilt Inc.,15,4513,0.003324,0.000229,1382.6904915571213,0.0,[20253],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"StackPath, LLC.",13,4513,0.002881,0.000198,1382.6904915571213,0.0,[20446],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Kirino LLC,12,4513,0.002659,0.000183,1382.6904915571213,0.0,[41378],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
ipcom GmbH,9,4513,0.001994,0.000137,1382.6904915571213,0.0,[1921],['AT'],['Computer and Information Technology'],['None']
Performive LLC,8,4513,0.001773,0.000122,1382.6904915571213,0.0,[46562],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Datacamp Limited,8,4513,0.001773,0.000122,1382.6904915571213,0.0,[212238],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Psychz Networks,6,4513,0.001329,9.2e-05,1382.6904915571213,0.0,[40676],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
xTom,6,4513,0.001329,9.2e-05,1382.6904915571213,0.0,[949],['US'],['Computer and Information Technology'],['None']
"Misaka Network, Inc.",6,4513,0.001329,9.2e-05,1382.6904915571213,0.0,[50069],['US'],['Other'],['None']
Huicast Telecom Limited,6,4513,0.001329,9.2e-05,1382.6904915571213,0.0,[60539],['HK'],['Computer and Information Technology'],['None']
Cr0bar Limited,4,4513,0.000886,6.1e-05,1382.6904915571213,0.0,[56758],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
XuanMing Liu,3,4513,0.000665,4.6e-05,1382.6904915571213,0.0,[197433],['CN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Daniel Cid,3,4513,0.000665,4.6e-05,1382.6904915571213,0.0,[205157],['US'],"['Freight, Shipment, and Postal Services']",['Other']
Serverius Holding B.V.,3,4513,0.000665,4.6e-05,1382.6904915571213,0.0,[208685],['NL'],['Computer and Information Technology'],['None']
NeocomISP Limited,3,4513,0.000665,4.6e-05,1382.6904915571213,0.0,[9902],['KH'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
LEASEWEB UK LIMITED,3,4513,0.000665,4.6e-05,1382.6904915571213,0.0,[205544],['GB'],['Computer and Information Technology'],['None']
Alliance LLC,3,4513,0.000665,4.6e-05,1382.6904915571213,0.0,[39900],['RU'],['Construction and Real Estate'],['Real Estate (Residential and/or Commercial)']
Aperture Science Limited,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[38008],['HK'],['Other'],['None']
Vodafone Australia Pty Ltd,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[133612],['AU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
HZ Hosting Ltd,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[59711],['BG'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
20i Limited,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[48254],['GB'],['Computer and Information Technology'],['None']
"Ashton Holmes, Sole Proprietorship",2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[33760],['US'],['None'],['None']
UK-2 Limited,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[13213],['GB'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Ismael Munoz Hernandez,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[197606],['ES'],['None'],['None']
Euronet Telekomunikasyon A.S.,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[201178],['TR'],['Computer and Information Technology'],['None']
ECO-INITIATIVE LLC,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[201572],['UA'],"['Retail Stores, Wholesale, and E-commerce Sites']",['None']
Web2Objects LLC,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[62874],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Rage4 Networks Limited,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[198412],['GB'],['Computer and Information Technology'],['Software Development']
Megacore Technology Company Limited,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[140810],['VN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Noah van der Aa,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[197919],['NL'],['None'],['None']
"Mach Dilemma, LLC",2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[40138],['US'],['Other'],['None']
"Alibaba (US) Technology Co., Ltd.",2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[37963],['US'],['Computer and Information Technology'],['None']
Jikai Ren,2,4513,0.000443,3.1e-05,1382.6904915571213,0.0,[206843],['CN'],"['Media, Publishing, and Broadcasting']",['Online Informational Content']
Astute Internet,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[63213],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
relaxt Webdienstleistungsagentur GmbH,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[205989],['AT'],['Service'],['Other']
TOHU Public Internet,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[140731],['CN'],['Education and Research'],['None']
"CacheNetworks, Inc.",1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[30081],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
CORK INTERNET EXCHANGE LIMITED,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[47720],['IE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
24 SHELLS,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[55081],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
ANS ACADEMY LIMITED,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[61323],['GB'],['Computer and Information Technology'],['None']
TEFINCOM S.A.,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[141039],['PA'],['Computer and Information Technology'],['None']
Zenex 5ive Limited,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[209181],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
UPSTREAM NETWORK LTD,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[202888],['GB'],['None'],['None']
Xiufeng Guo,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[210937],['DE'],['Computer and Information Technology'],['Software Development']
Artfiles LLC,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[394923],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Alex Liu,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[206368],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
AltusHost B.V.,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[51430],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Anthropic, PBC",1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[399358],['US'],['None'],['None']
TGs4 Networks Inc.,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[54197],['CA'],['None'],['None']
Owl Limited,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[43357],['VU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"ChoicePoint, Inc.",1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[25923],['US'],['Computer and Information Technology'],['Software Development']
IBM,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[23145],['US'],['Manufacturing'],['Electronics and Computer Components']
Netrunner Inc,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[6369],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Nazwa.pl Sp.z.o.o.,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[15967],['PL'],['Service'],"['Law, Business, and Consulting Services']"
Perfect Sense AB,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[201633],['SE'],['Service'],['Other']
Miku Network Technology Limited,1,4513,0.000222,1.5e-05,1382.6904915571213,0.0,[211759],['HK'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
