org_name,org_alias_num,org_all_num,org_ratio,sta_org_alias_num,sta_org_all_num,sat_org_ratio,as,country,category,sub_category
JSC IOT,9,37190,0.000242,7.0,23.96051337996702,0.292147,[29182],['RU'],['Computer and Information Technology'],['None']
Kew Solutions Unipessoal Lda,6,37190,0.000162,6.0,23.96051337996702,0.250411,"[209968, 51126, 52042]",['PT'],['Finance and Insurance' 'Construction and Real Estate'],"['Investment, Portfolio Management, Pensions and Funds'
 'Buildings (Residential or Commercial)']"
"RACKTECH CO., LTD.",3,37190,8.1e-05,3.0,23.96051337996702,0.125206,[204916],['TH'],['None'],['None']
HOSTKEY B.V.,6,37190,0.000161,2.0,23.96051337996702,0.083471,[57043],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
HOSTKEY,11,37190,0.000296,2.0,23.96051337996702,0.083471,[395839],['US'],['Computer and Information Technology'],['Phone Provider']
DEFSOLUTION LLC,8,37190,0.000215,2.0,23.96051337996702,0.083471,[197992],['US'],['None'],['None']
IP SERVER LLC,8,37190,0.000215,1.0,23.96051337996702,0.041735,[44812],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Sprious LLC,8,37190,0.000215,0.5,23.96051337996702,0.020868,[64267],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
SatGate LLC,8,37190,0.000215,0.4375,23.96051337996702,0.018259,[30721],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Google LLC,10764,37190,0.289433,0.012806999999999999,23.96051337996702,0.000535,"[36492, 396982, 15169]",['US'],"['Computer and Information Technology'
 'Media, Publishing, and Broadcasting']","['Software Development' 'Online Music and Video Streaming Services'
 'Internet Service Provider (ISP)']"
Super Godzilla Communications GK,2,37190,5.4e-05,0.007812,23.96051337996702,0.000326,[138652],['JP'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Kirino LLC,17,37190,0.000457,0.000641,23.96051337996702,2.7e-05,[41378],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Web2Objects LLC,2,37190,5.4e-05,0.000488,23.96051337996702,2e-05,[62874],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Akamai Technologies, Inc.",66,37190,0.001775,0.000275,23.96051337996702,1.1e-05,"[36183, 63949, 16625]",['US'],['Computer and Information Technology'],['Computer and Network Security' 'Software Development']
Megacore Technology Company Limited,6,37190,0.000161,0.000244,23.96051337996702,1e-05,[140810],['VN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
UK-2 Limited,190,37190,0.005109,0.000159,23.96051337996702,7e-06,[13213],['GB'],['Computer and Information Technology'],['Hosting and Cloud Provider']
LoudTronix Inc.,12,37190,0.000323,9.2e-05,23.96051337996702,4e-06,[205212],['CA'],['Community Groups and Nonprofits'],['Other']
Bharti Airtel Limited,70,37190,0.001882,6.2e-05,23.96051337996702,3e-06,"[45609, 9498]",['IN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Datacamp Limited,13,37190,0.00035,6.1e-05,23.96051337996702,3e-06,"[60068, 212238]",['GB'],"['Media, Publishing, and Broadcasting'
 'Computer and Information Technology']","['Online Music and Video Streaming Services'
 'Internet Service Provider (ISP)']"
Vinters IT Ltd,12,37190,0.000323,4.6e-05,23.96051337996702,2e-06,[62217],['GB'],['Computer and Information Technology'],['None']
"Amazon.com, Inc.",810,37190,0.02178,3.7e-05,23.96051337996702,2e-06,[16509],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Eons Data Communications Limited,4,37190,0.000108,3.1e-05,23.96051337996702,1e-06,[138997],['HK'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Hivelocity Inc,4,37190,0.000108,3.1e-05,23.96051337996702,1e-06,[61317],['US'],['Computer and Information Technology'],['None']
M247 Europe SRL,178,37190,0.004786,3e-05,23.96051337996702,1e-06,[9009],['RO'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Latitude.sh LTDA,35,37190,0.000941,2.8e-05,23.96051337996702,1e-06,[262287],['BR'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Akamai International B.V.,13909,37190,0.37399899999999997,2.3e-05,23.96051337996702,1e-06,"[20940, 21342]",['NL'],"['Media, Publishing, and Broadcasting']",['Online Music and Video Streaming Services']
"Leaseweb USA, Inc.",61,37190,0.00164,1.9e-05,23.96051337996702,1e-06,[30633],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Fly.io, Inc.",1,37190,2.7e-05,1.5e-05,23.96051337996702,1e-06,[40509],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
ERBCOM TELECOMUNICACOES EIRELI - ME,1,37190,2.7e-05,1.5e-05,23.96051337996702,1e-06,[268972],['BR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Fork Networking, LLC",2,37190,5.4e-05,1.5e-05,23.96051337996702,1e-06,[46841],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
UPSTREAM NETWORK LTD,1,37190,2.7e-05,1.5e-05,23.96051337996702,1e-06,[202888],['GB'],['None'],['None']
24 SHELLS,15,37190,0.000403,1.1e-05,23.96051337996702,0.0,[55081],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Latitude.sh,32,37190,0.00086,9e-06,23.96051337996702,0.0,[396356],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Telfly Technology Limited,9,37190,0.000242,8e-06,23.96051337996702,0.0,[41717],['HK'],['None'],['None']
Intergrid Group Pty Ltd,7,37190,0.000188,7e-06,23.96051337996702,0.0,[133480],['AU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Fastly, Inc.",5,37190,0.000134,5e-06,23.96051337996702,0.0,[54113],['US'],['Computer and Information Technology'],['Software Development']
LightWave Networks,4,37190,0.000108,4e-06,23.96051337996702,0.0,"[12167, 26527]",['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Psychz Networks,3,37190,8.1e-05,3e-06,23.96051337996702,0.0,[40676],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
UAB Rakrejus,3,37190,8.1e-05,3e-06,23.96051337996702,0.0,[62282],['LT'],['Computer and Information Technology'],['None']
Performive LLC,14,37190,0.000376,3e-06,23.96051337996702,0.0,[46562],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
VNSUN CLOUD COMPANY LIMITED,2,37190,5.4e-05,2e-06,23.96051337996702,0.0,[149151],['VN'],['None'],['None']
VNIDC TECHNOLOGY COMPANY LIMITED,2,37190,5.4e-05,2e-06,23.96051337996702,0.0,[140824],['VN'],['None'],['None']
QuadraNet Enterprises LLC,8,37190,0.000215,2e-06,23.96051337996702,0.0,[8100],['US'],['Computer and Information Technology'],['Computer and Network Security']
"Unlimited Net, LLC",2,37190,5.4e-05,2e-06,23.96051337996702,0.0,[11990],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Hurricane Electric LLC,590,37190,0.015864,1e-06,23.96051337996702,0.0,[6939],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"SERVERFIELD CO., LTD.",1,37190,2.7e-05,1e-06,23.96051337996702,0.0,[134094],['TW'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"tzulo, inc.",1,37190,2.7e-05,1e-06,23.96051337996702,0.0,[11878],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
