org_name,org_alias_num,org_all_num,org_ratio,sta_org_alias_num,sta_org_all_num,sat_org_ratio,as,country,category,sub_category
LeaseWeb Netherlands B.V.,5,4393,0.001138,5.0,1393.55171251297,0.003588,[60781],['NL'],['Computer and Information Technology'],['None']
Vinters IT Ltd,9,4393,0.002049,4.000763,1393.55171251297,0.002871,[62217],['GB'],['Computer and Information Technology'],['None']
HostRoyale Technologies Pvt Ltd,4,4393,0.000911,4.0,1393.55171251297,0.00287,[207990],['IN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Kontel LLC,4,4393,0.000911,4.0,1393.55171251297,0.00287,[204490],['RU'],['Computer and Information Technology'],['Hosting and Cloud Provider']
"AT&T Services, Inc.",4,4393,0.000911,4.0,1393.55171251297,0.00287,[7018],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Cloudflare London, LLC",16,4393,0.003642,3.000198,1393.55171251297,0.002153,[209242],['US'],['Service'],"['Law, Business, and Consulting Services']"
Delta Ltd,6,4393,0.001366,3.000046,1393.55171251297,0.002153,[213220],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Al Asmary Abdullah Ibrahim A,3,4393,0.000683,3.0,1393.55171251297,0.002153,[210499],['SA'],['Computer and Information Technology'],['Software Development']
Sole trader Malkov Dmitrii Vladimirovich,3,4393,0.000683,3.0,1393.55171251297,0.002153,[48108],['RU'],['Computer and Information Technology'],['None']
Citytelecom LLC,3,4393,0.000683,3.0,1393.55171251297,0.002153,[3175],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Manir LLC,3,4393,0.000683,3.0,1393.55171251297,0.002153,[60389],['RU'],['Finance and Insurance'],"['Banks, Credit Card Companies, Mortgage Providers']"
GalaxyStar LLC,3,4393,0.000683,3.0,1393.55171251297,0.002153,[206873],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
JSC IOT,3,4393,0.000683,3.0,1393.55171251297,0.002153,[29182],['RU'],['Computer and Information Technology'],['None']
RoyaleHosting BV,3,4393,0.000683,3.0,1393.55171251297,0.002153,[212477],['NL'],['Computer and Information Technology'],['None']
I-SERVERS LTD,3,4393,0.000683,3.0,1393.55171251297,0.002153,[209641],['GB'],['Education and Research'],['None']
ServTech LTD,3,4393,0.000683,3.0,1393.55171251297,0.002153,[208626],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Malkov D.V.,3,4393,0.000683,2.000015,1393.55171251297,0.001435,[212521],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Comfortel Ltd.,3,4393,0.000683,2.000015,1393.55171251297,0.001435,[56534],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Scalaxy B.V.,2,4393,0.000455,2.0,1393.55171251297,0.001435,[58061],['LV'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Sprint,2,4393,0.000455,2.0,1393.55171251297,0.001435,[1239],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
STARK INDUSTRIES SOLUTIONS LTD,2,4393,0.000455,2.0,1393.55171251297,0.001435,[44477],['GB'],['Manufacturing'],"['Metal, Glass, Wood, and Paper Manufacturing']"
DNS0.EU A.D.,2,4393,0.000455,2.0,1393.55171251297,0.001435,[50902],['FR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Cox Communications Inc.,2,4393,0.000455,2.0,1393.55171251297,0.001435,[22773],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Overweb Srl,2,4393,0.000455,2.0,1393.55171251297,0.001435,[42692],['IT'],['None'],['None']
"Fastly, Inc.",139,4393,0.031641,1.439728,1393.55171251297,0.001033,[54113],['US'],['Computer and Information Technology'],['Software Development']
Perfect Cloud Technologies LLC,3,4393,0.000683,1.125,1393.55171251297,0.000807,[211027],['RU'],"['Media, Publishing, and Broadcasting']",['Other']
NTX Technologies s.r.o.,2,4393,0.000455,1.000015,1393.55171251297,0.000718,[50113],['CZ'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
WorldStream B.V.,1,4393,0.000228,1.0,1393.55171251297,0.000718,[49981],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
SatGate LLC,1,4393,0.000228,1.0,1393.55171251297,0.000718,[30721],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
SORACOM. INC.,1,4393,0.000228,1.0,1393.55171251297,0.000718,[131910],['JP'],['None'],['None']
Okay-Telecom Ltd.,1,4393,0.000228,1.0,1393.55171251297,0.000718,[199669],['RU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Hydra Communications Ltd,1,4393,0.000228,1.0,1393.55171251297,0.000718,[25369],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Netversor GmbH,1,4393,0.000228,1.0,1393.55171251297,0.000718,[200081],['DE'],['Service'],"['Law, Business, and Consulting Services']"
SIA VEESP,1,4393,0.000228,1.0,1393.55171251297,0.000718,[43317],['LV'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Leaseweb Deutschland GmbH,1,4393,0.000228,1.0,1393.55171251297,0.000718,[28753],['DE'],['Computer and Information Technology'],['None']
Ilm-Provider UG (haftungsbeschraenkt),1,4393,0.000228,1.0,1393.55171251297,0.000718,[196968],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
hosTELyon SAS,1,4393,0.000228,1.0,1393.55171251297,0.000718,[209146],['FR'],['Computer and Information Technology'],['None']
RODRIGUEZ PEDRO ALBERTO JUAN,1,4393,0.000228,1.0,1393.55171251297,0.000718,[271991],['AR'],['None'],['None']
Modesco LLC,1,4393,0.000228,1.0,1393.55171251297,0.000718,[56434],['RU'],['Education and Research'],['Elementary and Secondary Schools']
Planisware Singapore Pte. Ltd,1,4393,0.000228,1.0,1393.55171251297,0.000718,[150347],['SG'],['Computer and Information Technology'],['Software Development']
MULTIDIST SARL,1,4393,0.000228,1.0,1393.55171251297,0.000718,[60703],['FR'],['Computer and Information Technology'],['Software Development']
23M GmbH,1,4393,0.000228,1.0,1393.55171251297,0.000718,[47447],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
MRGROUP INVESTMENTS LIMITED,1,4393,0.000228,1.0,1393.55171251297,0.000718,[61178],['CY'],['Service'],"['Law, Business, and Consulting Services']"
MOACK.Co.LTD,1,4393,0.000228,1.0,1393.55171251297,0.000718,[135605],['KR'],['Computer and Information Technology'],['None']
Getechbrothers,1,4393,0.000228,1.0,1393.55171251297,0.000718,[150445],['LT'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Wicked Networks Limited,1,4393,0.000228,1.0,1393.55171251297,0.000718,[141444],['HK'],['Other'],['None']
FIBERTEL PERU S.A.,1,4393,0.000228,1.0,1393.55171251297,0.000718,[266732],['PE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Eskisehir Bilisim Iletisim San. ve Tic. A.S.,1,4393,0.000228,1.0,1393.55171251297,0.000718,[196733],['TR'],['Computer and Information Technology'],['None']
"CHUAN KAI INTERNATIONAL CO., LTD",1,4393,0.000228,1.0,1393.55171251297,0.000718,[133375],['TW'],['Travel and Accommodation'],['Other']
UK On-line Agri-sales Limited,1,4393,0.000228,1.0,1393.55171251297,0.000718,[202235],['GB'],['Computer and Information Technology'],['None']
China Education and Research Network Center,1,4393,0.000228,1.0,1393.55171251297,0.000718,[4538],['CN'],['Education and Research'],"['Colleges, Universities, and Professional Schools']"
First Root UG (haftungsbeschraenkt),1,4393,0.000228,1.0,1393.55171251297,0.000718,[41108],['DE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Fiberocity Ltd,1,4393,0.000228,1.0,1393.55171251297,0.000718,[199614],['GB'],['None'],['None']
TEKNOTEL TELEKOMUNIKASYON SANAYI VE TICARET A.S.,1,4393,0.000228,1.0,1393.55171251297,0.000718,[25145],['TR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Arcus Novus UAB,1,4393,0.000228,1.0,1393.55171251297,0.000718,[51259],['LT'],['Manufacturing'],['Electronics and Computer Components']
Serverel Inc.,1,4393,0.000228,1.0,1393.55171251297,0.000718,[15317],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
BAI Communications Inc.,1,4393,0.000228,1.0,1393.55171251297,0.000718,[396113],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
DGN TEKNOLOJI A.S.,1,4393,0.000228,1.0,1393.55171251297,0.000718,[43260],['TR'],['Computer and Information Technology'],['Hosting and Cloud Provider']
ETISALAT MISR,1,4393,0.000228,1.0,1393.55171251297,0.000718,[36992],['EG'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
DNT Solutions,1,4393,0.000228,1.0,1393.55171251297,0.000718,[147057],['PK'],['None'],['None']
Rohmad Kumiadin,125,4393,0.028454,0.601807,1393.55171251297,0.000432,[210842],['ID'],['None'],['None']
FranTech Solutions,5,4393,0.001138,0.3125,1393.55171251297,0.000224,[53667],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
NetAssist LLC,7,4393,0.001593,0.067627,1393.55171251297,4.9e-05,[8772],['UA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Hurricane Electric LLC,1,4393,0.000228,0.0625,1393.55171251297,4.5e-05,[6939],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Differ Communications Limited,1,4393,0.000228,0.0625,1393.55171251297,4.5e-05,[399558],['CA'],['Construction and Real Estate'],['None']
Baoshuo Network,1,4393,0.000228,0.0625,1393.55171251297,4.5e-05,[151814],['CN'],['None'],['None']
Bharti Airtel Limited,165,4393,0.03756,0.039597,1393.55171251297,2.8e-05,[45609],['IN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Akamai International B.V.,10,4393,0.002276,0.039062,1393.55171251297,2.8e-05,[33905],['NL'],"['Media, Publishing, and Broadcasting']",['Online Music and Video Streaming Services']
Phan Nhat Nghi,9,4393,0.002049,0.035156,1393.55171251297,2.5e-05,[199925],['VG'],['Construction and Real Estate'],['Other']
"Amazon.com, Inc.",1211,4393,0.275666,0.020767,1393.55171251297,1.5e-05,[16509],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
"Akamai Technologies, Inc.",1135,4393,0.258366,0.017303,1393.55171251297,1.2e-05,"[36183, 16625]",['US'],['Computer and Information Technology'],['Computer and Network Security']
Cogent Communications,6,4393,0.001366,0.015656,1393.55171251297,1.1e-05,[174],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
KIRILL ZINOV,4,4393,0.000911,0.015625,1393.55171251297,1.1e-05,[199186],['RU'],['None'],['None']
"Cloudflare, Inc.",248,4393,0.056453,0.009964,1393.55171251297,7e-06,[13335],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
BWE CAPITAL LIMITED,2,4393,0.000455,0.007812,1393.55171251297,6e-06,[197730],['VG'],['None'],['None']
POLONETWORK LIMITED,14,4393,0.003187,0.006851,1393.55171251297,5e-06,[151338],['HK'],['Construction and Real Estate'],['Buildings (Residential or Commercial)']
Infosimples Ltda.,13,4393,0.002959,0.006836,1393.55171251297,5e-06,[270410],['BR'],['Education and Research'],"['Other Schools, Instruction, and Exam Preparation (Trade Schools, Art Schools, Driving Instruction, etc.)']"
Developed Methods LLC,41,4393,0.009333,0.004517,1393.55171251297,3e-06,[400519],['US'],['Service'],['Other']
Tianhong Peng,2,4393,0.000455,0.003922,1393.55171251297,3e-06,[200021],['CN'],['None'],['None']
Free Range Cloud Hosting Inc.,2,4393,0.000455,0.003922,1393.55171251297,3e-06,[53356],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
AKILE LTD,2,4393,0.000455,0.003922,1393.55171251297,3e-06,[61112],['GB'],"['Media, Publishing, and Broadcasting']",['Online Informational Content']
Hytron Network Services Limited,2,4393,0.000456,0.003921,1393.55171251297,3e-06,"[151407, 202662]",['HK'],['None'],['None']
FeiYa Network LTD.,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[199465],['US'],"['Media, Publishing, and Broadcasting']",['Online Informational Content']
Portland Internet Hosting LLC,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[36791],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
SteveYi Experiment Network,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[141173],['TW'],['Education and Research'],['None']
Lilith Network INC.,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[202528],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Web Werks,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[33480],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Adrian Paschkowski,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[205987],['DE'],"['Retail Stores, Wholesale, and E-commerce Sites']",['Other']
Web42 Solutions Ltd,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[202990],['GB'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Claro NXT Telecomunicacoes Ltda,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[28573],['BR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Nightfall Networks, LLC",1,4393,0.000228,0.003906,1393.55171251297,3e-06,[60310],['US'],['Education and Research'],['Other']
PaoPaoYu Network LTD.,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[202911],['CA'],['None'],['None']
None,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[216157],['None'],['None'],['None']
Securebit AG,1,4393,0.000228,0.003906,1393.55171251297,3e-06,[58057],['CH'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Google LLC,221,4393,0.050307,0.003372,1393.55171251297,2e-06,[36492],['US'],['Computer and Information Technology'],['Software Development']
M247 Europe SRL,35,4393,0.007967,0.002365,1393.55171251297,2e-06,[9009],['RO'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Edgecast Inc.,89,4393,0.02026,0.001358,1393.55171251297,1e-06,"[15133, 14153]",['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Incapsula Inc,80,4393,0.018211,0.001221,1393.55171251297,1e-06,[19551],['US'],['Computer and Information Technology'],['Computer and Network Security']
HOSTKEY B.V.,4,4393,0.000911,0.000977,1393.55171251297,1e-06,[50867],['NL'],['Computer and Information Technology'],['Hosting and Cloud Provider']
"Fly.io, Inc.",46,4393,0.010471,0.000702,1393.55171251297,1e-06,[40509],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
John Mark Gabriel Caguicla,21,4393,0.00478,0.000549,1393.55171251297,0.0,[200866],['PH'],['Computer and Information Technology'],['Software Development']
MD TECHNOLOGY LIMITED,2,4393,0.000455,0.000488,1393.55171251297,0.0,[199974],['HK'],['Computer and Information Technology'],['Software Development']
Black Mesa Corporation,2,4393,0.000455,0.000488,1393.55171251297,0.0,[46997],['US'],['Health Care Services'],['Other']
LoudTronix Inc.,2,4393,0.000455,0.000488,1393.55171251297,0.0,[205212],['CA'],['Community Groups and Nonprofits'],['Other']
VMHaus Limited,2,4393,0.000455,0.000488,1393.55171251297,0.0,[136620],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Hostinger International Limited,21,4393,0.00478,0.00032,1393.55171251297,0.0,[47583],['CY'],['Computer and Information Technology'],['Software Development']
RADISHCLOUD TECHNOLOGY LLC,6,4393,0.001366,0.00032,1393.55171251297,0.0,[201217],['US'],['None'],['None']
WideOpenWest Finance LLC,4,4393,0.000911,0.00029,1393.55171251297,0.0,[16724],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Louvetel Comunicação Comercial Ltda ME,1,4393,0.000228,0.000244,1393.55171251297,0.0,[263110],['BR'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
HATS NETWORK INC.,1,4393,0.000228,0.000244,1393.55171251297,0.0,[203314],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Skydance Productions LLC,1,4393,0.000228,0.000244,1393.55171251297,0.0,[398668],['US'],"['Media, Publishing, and Broadcasting']",['None']
Christopher Mountford,1,4393,0.000228,0.000244,1393.55171251297,0.0,[206981],['GB'],['Education and Research'],['None']
Peaktera,1,4393,0.000228,0.000244,1393.55171251297,0.0,[32931],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Qwilt Inc.,13,4393,0.002959,0.000198,1393.55171251297,0.0,[20253],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"StackPath, LLC.",13,4393,0.002959,0.000198,1393.55171251297,0.0,[20446],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Kirino LLC,12,4393,0.002732,0.000183,1393.55171251297,0.0,[41378],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
ipcom GmbH,9,4393,0.002049,0.000137,1393.55171251297,0.0,"[1921, 207021]",['AT'],['Computer and Information Technology'],['None']
Datacamp Limited,8,4393,0.001821,0.000122,1393.55171251297,0.0,[212238],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Performive LLC,7,4393,0.001593,0.000107,1393.55171251297,0.0,[46562],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Psychz Networks,7,4393,0.001593,0.000107,1393.55171251297,0.0,[40676],['US'],['Computer and Information Technology'],['Hosting and Cloud Provider']
xTom,6,4393,0.001366,9.2e-05,1393.55171251297,0.0,[949],['US'],['Computer and Information Technology'],['None']
Huicast Telecom Limited,6,4393,0.001366,9.2e-05,1393.55171251297,0.0,[60539],['HK'],['Computer and Information Technology'],['None']
"Misaka Network, Inc.",6,4393,0.001366,9.2e-05,1393.55171251297,0.0,[50069],['US'],['Other'],['None']
Cr0bar Limited,4,4393,0.000911,6.1e-05,1393.55171251297,0.0,[56758],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Serverius Holding B.V.,3,4393,0.000683,4.6e-05,1393.55171251297,0.0,[208685],['NL'],['Computer and Information Technology'],['None']
Daniel Cid,3,4393,0.000683,4.6e-05,1393.55171251297,0.0,[205157],['US'],"['Freight, Shipment, and Postal Services']",['Other']
LEASEWEB UK LIMITED,3,4393,0.000683,4.6e-05,1393.55171251297,0.0,[205544],['GB'],['Computer and Information Technology'],['None']
Alliance LLC,3,4393,0.000683,4.6e-05,1393.55171251297,0.0,[39900],['RU'],['Construction and Real Estate'],['Real Estate (Residential and/or Commercial)']
HZ Hosting Ltd,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[59711],['BG'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Euronet Telekomunikasyon A.S.,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[201178],['TR'],['Computer and Information Technology'],['None']
ECO-INITIATIVE LLC,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[201572],['UA'],"['Retail Stores, Wholesale, and E-commerce Sites']",['None']
UK-2 Limited,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[13213],['GB'],['Computer and Information Technology'],['Hosting and Cloud Provider']
Rage4 Networks Limited,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[198412],['GB'],['Computer and Information Technology'],['Software Development']
"Ashton Holmes, Sole Proprietorship",2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[33760],['US'],['None'],['None']
Aperture Science Limited,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[38008],['HK'],['Other'],['None']
Web2Objects LLC,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[62874],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Alibaba (US) Technology Co., Ltd.",2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[37963],['US'],['Computer and Information Technology'],['None']
Ismael Munoz Hernandez,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[197606],['ES'],['None'],['None']
20i Limited,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[48254],['GB'],['Computer and Information Technology'],['None']
Jikai Ren,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[206843],['CN'],"['Media, Publishing, and Broadcasting']",['Online Informational Content']
Megacore Technology Company Limited,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[140810],['VN'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Mach Dilemma, LLC",2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[40138],['US'],['Other'],['None']
Noah van der Aa,2,4393,0.000455,3.1e-05,1393.55171251297,0.0,[197919],['NL'],['None'],['None']
Artfiles LLC,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[394923],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
TOHU Public Internet,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[140731],['CN'],['Education and Research'],['None']
"CacheNetworks, Inc.",1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[30081],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
CORK INTERNET EXCHANGE LIMITED,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[47720],['IE'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Astute Internet,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[63213],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Miku Network Technology Limited,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[211759],['HK'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
UPSTREAM NETWORK LTD,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[202888],['GB'],['None'],['None']
Perfect Sense AB,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[201633],['SE'],['Service'],['Other']
Netrunner Inc,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[6369],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Nazwa.pl Sp.z.o.o.,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[15967],['PL'],['Service'],"['Law, Business, and Consulting Services']"
Redge Technologies sp. z o.o.,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[201029],['PL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
"Anthropic, PBC",1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[399358],['US'],['None'],['None']
AltusHost B.V.,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[51430],['NL'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Xiufeng Guo,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[210937],['DE'],['Computer and Information Technology'],['Software Development']
Zenex 5ive Limited,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[209181],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
ANS ACADEMY LIMITED,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[61323],['GB'],['Computer and Information Technology'],['None']
24 SHELLS,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[55081],['US'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
relaxt Webdienstleistungsagentur GmbH,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[205989],['AT'],['Service'],['Other']
TGs4 Networks Inc.,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[54197],['CA'],['None'],['None']
Owl Limited,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[43357],['VU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Free Range Cloud Hosting Inc,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[139693],['CA'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Edvin Basil Samuval,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[216452],['IN'],['None'],['None']
IBM,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[23145],['US'],['Manufacturing'],['Electronics and Computer Components']
Gustav Caplan,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[207487],['US'],"['Retail Stores, Wholesale, and E-commerce Sites']",['Other']
Garant-Plus-Inform LLC,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[201836],['UA'],['Finance and Insurance'],"['Investment, Portfolio Management, Pensions and Funds']"
"Scaleblade, Ltd.",1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[52041],['GB'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Intergrid Group Pty Ltd,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[133480],['AU'],['Computer and Information Technology'],['Internet Service Provider (ISP)']
Material Global Limited,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[203635],['GB'],['Manufacturing'],['Chemical and Pharmaceutical Manufacturing']
Optimizely AB,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[30811],['SE'],['Computer and Information Technology'],['Other']
MARIA STYLE LTD,1,4393,0.000228,1.5e-05,1393.55171251297,0.0,[58339],['GB'],"['Retail Stores, Wholesale, and E-commerce Sites']",['None']
